112  35.90784915  126.61777650  35.90778480  126.61775912
111  35.90784915  126.61777650
111  35.90779262  126.61767584
111  35.90777146  126.61769468
111  35.90774702  126.61765128
111  35.90773334  126.61766257
111  35.90767035  126.61753950
111  35.90768578  126.61752709
111  35.90768018  126.61740657
111  35.90760175  126.61741650
112  35.90773247  126.61724767  35.90780084  126.61723029
111  35.91026260  126.61664185
111  35.91026945  126.61669395
114  35.91026945  126.61669395  35.91032531  126.61672412
112  35.91894607  126.63870047  35.91899671  126.63879242 53 102
111  35.91898777  126.63893585 53 102
111  35.91893416  126.63963831 53 102
111  35.91877928  126.63968244 53 102
111  35.91854993  126.63985897
112  35.91854993  126.63985897  35.91838165  126.63998892 53 102
111  35.91827874  126.63980712 53 102
111  35.91798980  126.63925500 53 102
111  35.91794244  126.63928922 74 102
111  35.91440762  126.63268581
112  35.91440762  126.63268581  35.91423888  126.63238368 102
111  35.91443643  126.63222719 53 102
111  35.91507164  126.63171301
112  35.91507164  126.63171301  35.91516853  126.63164062 53 102
113  35.91522204  126.63172912 53 102
111  35.91085427  126.62650303 102
111  35.91065571  126.62666903 102
111  35.90948706  126.62446259 102
113  35.90968356  126.62430937 74 102
110 2 0.00 0.0000 New Taxiway 2
111  35.89169747  126.61897385
111  35.89169982  126.61900571 53 102
111  35.89176081  126.61949216 53 102
111  35.89153595  126.61983555 53 102
111  35.89169029  126.62078744 53 102
111  35.89200946  126.62105578 53 102
111  35.89213144  126.62101814 53 102
111  35.89173637  126.62216467 53 102
111  35.89124055  126.62292373 53 102
111  35.89132838  126.62322812
111  35.89203099  126.62289455 53 102
111  35.89194992  126.62265688 53 102
111  35.89191614  126.62226911 53 102
111  35.89236203  126.62106409 53 102
111  35.89244986  126.62125589 53 102
112  35.89244310  126.62140600  35.89242621  126.62149773 53 102
111  35.89234514  126.62178543 102
111  35.89231474  126.62177292
111  35.89218300  126.62222324
111  35.89254107  126.62238585
111  35.89244986  126.62271525
111  35.89281130  126.62287787
111  35.89269307  126.62332819
111  35.89304438  126.62347412
111  35.89295839  126.62375148
111  35.89328244  126.62389315
111  35.89339066  126.62351776
111  35.89389225  126.62373683
111  35.89401213  126.62334724
111  35.89373349  126.62321979
111  35.89386183  126.62279048
111  35.89346604  126.62261820
111  35.89359580  126.62215452
111  35.89340560  126.62207197
111  35.89352045  126.62164350
111  35.89275856  126.62135712
111  35.89271263  126.62097522
111  35.89261538  126.62100153
111  35.89256513  126.62086017
111  35.89763877  126.61964509
111  35.89764977  126.61969913 53
111  35.89774384  126.61968112 53
111  35.89783139  126.61979640 53
111  35.89788832  126.62013505 53
111  35.89780393  126.62027785 53
111  35.89756939  126.62032911 53
111  35.89779053  126.62170581
111  35.89992851  126.62123731
111  35.89977653  126.62027605
111  35.90235610  126.61963098
111  35.90264379  126.62139317
111  35.90433432  126.62099825
111  35.90398009  126.61847438 53 102
111  35.90369023  126.61854688 53 102
112  35.90358957  126.61845653  35.90356948  126.61836160
111  35.90358957  126.61845653 53 102
111  35.90357759  126.61838615 102
111  35.90356978  126.61833801
111  35.90358058  126.61826463
111  35.90362185  126.61821349
111  35.90589614  126.61766877
111  35.90590314  126.61761045
111  35.90619256  126.61754740
111  35.90618121  126.61749135
111  35.90595989  126.61753339
111  35.90556042  126.61681211 53
111  35.90541353  126.61685140 53
111  35.90537610  126.61699386 53
111  35.90409299  126.61727776 53
111  35.90419475  126.61789929
111  35.90420432  126.61794616
111  35.89815501  126.61938453
111  35.89814324  126.61932410 53
111  35.89809085  126.61932669 53 102
112  35.89799189  126.61925015  35.89797113  126.61919888
111  35.89799189  126.61925015 53 102
111  35.89774495  126.61775295 53 102
111  35.89785017  126.61754716
113  35.89784646  126.61749446
111  35.89755330  126.61780124 53 102
111  35.89779126  126.61930106
112  35.89779126  126.61930106  35.89776180  126.61937958 53 102
111  35.89766725  126.61944380
111  35.89767898  126.61950380
111  35.89265047  126.62068511
111  35.89263874  126.62062512 53 102
111  35.89254154  126.62055686 53 102
112  35.89314634  126.61889914  35.89324354  126.61863849 53 102
111  35.89343961  126.61859505
113  35.89739711  126.61766482 53 102
111  35.89237792  126.62042140 53 102
111  35.89233743  126.62043002 53 102
111  35.89214331  126.61924575 53 102
111  35.89236256  126.61884926
113  35.89299658  126.61870274 53 102
111  35.90345972  126.61848053
112  35.90345972  126.61848053  35.90347215  126.61859488 53 102
111  35.90338081  126.61861689 53 102
112  35.90283784  126.61874499  35.90277268  126.61875691 53 102
111  35.90274373  126.61868541 53 102
111  35.90272442  126.61855433
111  35.90272683  126.61847389
111  35.90277268  126.61842622
111  35.90335426  126.61828322
111  35.90342427  126.61830579
113  35.90344529  126.61839102 53 102
111  35.90260859  126.61873308 53 102
111  35.90255550  126.61880756 53 102
111  35.90194255  126.61893269 53 102
111  35.90188705  126.61888502 53 102
111  35.90185991  126.61869566
111  35.90189911  126.61863775
111  35.90195220  126.61861392
111  35.90248552  126.61848880
111  35.90255308  126.61850369
111  35.90258790  126.61856198
113  35.90259619  126.61862200 53
110 1 0.00 0.0000 New Taxiway 1
111  35.92591083  126.61501512
111  35.91812168  126.61461974
112  35.91746059  126.61465849  35.91720772  126.61470715
111  35.91687931  126.61479231
112  35.91650941  126.61445530  35.91645619  126.61409080
111  35.91650941  126.61445530
111  35.91644177  126.61446833
111  35.91651083  126.61488829
111  35.91628162  126.61528296
111  35.91629147  126.61534784
112  35.91740476  126.61510454  35.91750328  126.61508021
112  35.91798603  126.61503967  35.91817651  126.61505183
111  35.92422638  126.61536170
112  35.92445710  126.61544217  35.92451293  126.61550705
111  35.92445710  126.61544217
111  35.92460138  126.61564232
112  35.92466046  126.61587351  35.92465718  126.61602355
111  35.92466046  126.61587351
111  35.92464935  126.61647930
113  35.92587101  126.61654015
110 2 0.00 0.0000 New Taxiway 1
111  35.89390039  126.61795892
112  35.89390039  126.61795892  35.89377976  126.61795420 53 102
112  35.89361043  126.61776439  35.89354430  126.61763966 53 102
112  35.89356628  126.61741917  35.89358572  126.61735191
111  35.89356628  126.61741917 53 102
111  35.89365523  126.61708722 53 102
112  35.89367852  126.61659235  35.89363766  126.61630632
111  35.89367852  126.61659235 53 102
111  35.89339318  126.61473448
111  35.89106938  126.61530748 53 102
111  35.89159472  126.61851371 102
111  35.89160640  126.61857135
113  35.89390612  126.61801656 102
111  35.89347523  126.61664966
112  35.89347523  126.61664966  35.89350000  126.61677119 53 102
111  35.89346045  126.61700660 53 102
111  35.89322459  126.61790603
112  35.89322459  126.61790603  35.89317971  126.61812825 53 102
111  35.89301320  126.61818842
111  35.89215562  126.61839778
112  35.89215562  126.61839778  35.89185229  126.61844639 53 102
111  35.89175740  126.61814229 53 102
111  35.89151799  126.61663351
112  35.89151799  126.61663351  35.89147631  126.61619324 53 102
111  35.89177379  126.61610806 53 102
111  35.89297648  126.61580840
111  35.89321430  126.61574783
111  35.89322521  126.61581485
111  35.89327865  126.61580492
111  35.89328750  126.61587424
111  35.89334772  126.61586050
111  35.89336232  126.61598626
111  35.89341635  126.61597514
111  35.89343177  126.61610280
113  35.89339098  126.61611379 53 102
110 1 0.00 0.0000 New Taxiway 23
111  35.90596626  126.61772199
111  35.90589614  126.61766877
111  35.90362185  126.61821349
111  35.90358058  126.61826463
111  35.90356978  126.61833801
111  35.90357759  126.61838615 53 102
112  35.90364624  126.61827017  35.90369681  126.61825392
113  35.90364624  126.61827017 53 102
110 1 0.00 0.0000 New Taxiway 21
111  35.91027604  126.61634187 53 102
112  35.91016209  126.61647857  35.91009447  126.61649836
111  35.91016209  126.61647857 53 102
111  35.90797253  126.61699401
111  35.90798203  126.61704984
111  35.91016938  126.61653248
114  35.91016938  126.61653248  35.91028252  126.61649590
110 1 0.00 0.0000 New Taxiway 20
111  35.91026260  126.61664185
111  35.90773247  126.61724767
112  35.90760175  126.61741650  35.90752924  126.61758109
111  35.90760175  126.61741650
111  35.90765971  126.61740832
112  35.90765971  126.61740832  35.90767628  126.61731447 53 102
111  35.90774973  126.61729882 53 102
111  35.91014578  126.61672380
112  35.91014578  126.61672380  35.91024853  126.61670171 53 102
111  35.91030722  126.61678226
111  35.91035230  126.61677464
112  35.91026945  126.61669395  35.91021359  126.61666377
113  35.91026945  126.61669395
110 1 0.00 0.0000 New Taxiway 19
111  35.91587856  126.61537339
111  35.91586789  126.61531591
111  35.91059156  126.61656696
111  35.91059991  126.61661736
112  35.91059991  126.61661736  35.91055548  126.61666859
111  35.91054456  126.61672853
111  35.91058845  126.61671828 53 102
112  35.91069170  126.61659210  35.91075327  126.61657734
113  35.91069170  126.61659210 53 102
110 1 0.00 0.0000 New Taxiway 29
111  35.89256513  126.62086017
111  35.89261556  126.62100143 53 102
112  35.89268538  126.62087933  35.89275618  126.62085897 53 102
111  35.89764977  126.61969913
113  35.89763877  126.61964509
110 1 0.00 0.0000 New Taxiway 28
111  35.89767898  126.61950380
111  35.89766725  126.61944380 53 102
111  35.89266897  126.62063948 53 102
112  35.89263874  126.62062512  35.89261619  126.62060861
111  35.89263874  126.62062512
113  35.89265047  126.62068511
110 1 0.00 0.0000 New Taxiway 27
111  35.90419259  126.61789963 53 102
111  35.89814324  126.61932410
111  35.89815488  126.61938588
113  35.90420432  126.61794616 102
110 1 0.00 0.0000 New Taxiway 39
111  35.91529645  126.61524265 53 102
111  35.91064119  126.61635924 3 102
112  35.91048725  126.61629428  35.91039917  126.61621871
111  35.91048725  126.61629428
112  35.91048725  126.61629428  35.91051252  126.61637054
112  35.91066975  126.61641767  35.91077754  126.61639180
111  35.91066975  126.61641767
113  35.91530809  126.61531162
110 1 0.00 0.0000 New Taxiway 8
111  35.89339141  126.61611366
111  35.89343177  126.61610280
111  35.89341635  126.61597514
111  35.89336232  126.61598626
111  35.89334772  126.61586050
111  35.89328750  126.61587424
111  35.89327865  126.61580492
111  35.89322521  126.61581485
111  35.89321430  126.61574783
111  35.89297648  126.61580840 53 102
112  35.89314688  126.61582294  35.89320992  126.61585115 53 102
114  35.89332075  126.61596659  35.89336578  126.61603414 53 102
110 1 0.00 0.0000 New Taxiway 3
111  35.90729999  126.61749179
111  35.90736734  126.61747378
111  35.90722596  126.61736440
111  35.90665133  126.61750503
111  35.90662289  126.61757239 53 102
111  35.90712058  126.61744565
114  35.90712058  126.61744565  35.90720947  126.61742348 53 102
110 1 0.25 0.0000 asphalt_1D.pol
111  35.91038303  126.61464634
111  35.91037393  126.61456446
112  35.91024609  126.61482161  35.91028488  126.61504152
111  35.91024609  126.61482161
111  35.91048725  126.61629428
112  35.91064119  126.61635924  35.91070052  126.61634347
111  35.91064119  126.61635924
111  35.91529743  126.61524043
111  35.91551833  126.61485428
111  35.91534955  126.61374180
111  35.91502688  126.61346291
111  35.91499461  126.61354259
111  35.91527012  126.61377857
111  35.91543891  126.61482363
111  35.91525275  126.61517300
111  35.91351777  126.61558367
111  35.91344331  126.61509333
111  35.91350536  126.61505962
111  35.91348302  126.61496155
111  35.91333410  126.61501058
111  35.91334651  126.61509026
111  35.91339863  126.61508720
111  35.91346565  126.61558367
111  35.91302383  126.61570012
111  35.91286498  126.61479299
111  35.91271086  126.61483240
111  35.91273701  126.61498521
111  35.91258769  126.61502096
112  35.91242552  126.61488951  35.91240039  126.61473990
111  35.91242552  126.61488951
111  35.91233466  126.61411974
111  35.91229307  126.61412581
111  35.91236967  126.61479616
111  35.91233472  126.61485848
111  35.91234229  126.61491289
111  35.91239050  126.61494948
112  35.91259842  126.61507375  35.91274771  126.61504529
111  35.91259842  126.61507375
111  35.91278765  126.61502612
112  35.91287244  126.61507973  35.91289106  126.61516656
111  35.91287244  126.61507973
111  35.91297793  126.61567477
111  35.91296139  126.61571818
111  35.91269076  126.61578839
111  35.91264045  126.61565879
111  35.91257926  126.61567400
111  35.91257455  126.61581042
111  35.91061116  126.61627747
111  35.91055179  126.61625058
111  35.91030378  126.61482121
114  35.91030378  126.61482121  35.91028942  126.61467194
110 1 0.25 0.0000 asphalt_1D.pol
111  35.90983907  126.61469571
111  35.90984006  126.61478393
112  35.90991382  126.61480138  35.90995122  126.61481780
111  35.90997248  126.61487008
111  35.91020204  126.61631405
111  35.91016067  126.61638641
111  35.90807964  126.61686987
111  35.90796533  126.61620795
111  35.90627489  126.61661534
111  35.90614706  126.61651677
111  35.90591092  126.61655519
111  35.90599718  126.61671713
111  35.90611985  126.61668982
111  35.90625660  126.61679161
111  35.90786963  126.61639420
111  35.90797884  126.61698869
111  35.91016774  126.61647647
112  35.91016774  126.61647647  35.91024032  126.61645073
111  35.91027604  126.61634187
111  35.91004566  126.61488529
114  35.90998097  126.61474486  35.90992507  126.61469068
110 1 0.25 0.0000 asphalt_1D.pol
111  35.90259668  126.61862050
112  35.90248297  126.61854513  35.90242671  126.61855843
111  35.90186020  126.61869787
111  35.90188238  126.61885559
112  35.90194638  126.61876289  35.90200863  126.61874663
111  35.90194638  126.61876289
114  35.90251615  126.61862546  35.90255924  126.61861955
110 1 0.25 0.0000 asphalt_1D.pol
111  35.90346038  126.61848022
111  35.90344529  126.61839102
112  35.90334900  126.61833963  35.90328582  126.61835502
111  35.90334900  126.61833963
111  35.90278877  126.61848113
112  35.90272442  126.61855433  35.90270951  126.61861708
111  35.90272442  126.61855433
111  35.90272906  126.61858349
111  35.90322070  126.61846546
114  35.90336949  126.61844801  35.90341854  126.61845212
110 1 0.25 0.0000 asphalt_1D.pol
111  35.91628902  126.61534930
111  35.91628348  126.61528088
112  35.91069035  126.61659186  35.91063898  126.61660540
113  35.91058818  126.61671872
110 1 0.25 0.0000 asphalt_1D.pol
112  35.91014578  126.61672380  35.91004303  126.61674589
111  35.91014578  126.61672380
111  35.90774973  126.61729882
112  35.90774973  126.61729882  35.90766314  126.61732020
111  35.90766049  126.61741061
113  35.91030722  126.61678226
110 1 0.25 0.0000 asphalt_1D.pol
111  35.90729999  126.61749179
112  35.90712058  126.61744565  35.90702679  126.61747190
111  35.90712058  126.61744565
111  35.90662289  126.61757239
112  35.90662289  126.61757239  35.90653630  126.61761099
113  35.90650807  126.61769622
110 1 0.25 0.0000 asphalt_1D.pol
112  35.90596626  126.61772199  35.90588047  126.61772692
111  35.90596626  126.61772199
111  35.90364624  126.61827017
112  35.90364624  126.61827017  35.90359471  126.61828966
111  35.90357759  126.61838615
111  35.90358518  126.61842209
111  35.90359277  126.61845803
111  35.90364784  126.61844674
111  35.90365885  126.61836465
111  35.90510108  126.61803442
112  35.90603355  126.61779879  35.90607300  126.61778928
113  35.90615151  126.61778553
110 1 0.25 0.0000 asphalt_1D.pol
111  35.89795440  126.61752191
111  35.89785017  126.61754716
111  35.89774495  126.61775295
111  35.89799189  126.61925015
112  35.89799189  126.61925015  35.89800248  126.61929587
111  35.89809085  126.61932669
111  35.89814324  126.61932410
111  35.90419259  126.61789963
111  35.90409299  126.61727776
111  35.90537610  126.61699386
111  35.90541353  126.61685140
111  35.90556042  126.61681211
111  35.90548250  126.61666472
111  35.90531266  126.61670284
111  35.90527663  126.61684263
111  35.90395903  126.61714382
111  35.90406510  126.61783901
111  35.89810412  126.61925407
111  35.89805758  126.61922002
113  35.89782316  126.61777737
110 1 0.25 0.0000 asphalt_1D.pol
111  35.89261483  126.62100075
111  35.89780067  126.61975675
111  35.89774384  126.61968112
111  35.89764977  126.61969913
111  35.89268538  126.62087933
114  35.89268538  126.62087933  35.89261819  126.62089728
110 1 0.25 0.0000 asphalt_1D.pol
111  35.89169982  126.61900571
111  35.89161056  126.61902669
111  35.89168326  126.61947687
111  35.89146436  126.61982793
111  35.89162811  126.62083431
111  35.89200904  126.62114069
111  35.89209864  126.62111321
111  35.89213144  126.62101814
111  35.89201248  126.62105558
111  35.89169029  126.62078743
111  35.89153595  126.61983555
113  35.89176081  126.61949216
110 1 0.25 0.0000 asphalt_1D.pol
111  35.89242630  126.61893327
111  35.89236673  126.61884136
111  35.89214930  126.61925313
111  35.89233992  126.62042597
111  35.89237864  126.62042597
111  35.89241438  126.62032670
111  35.89239651  126.62030464
113  35.89222971  126.61927152
110 1 0.25 0.0000 asphalt_1D.pol
111  35.89739711  126.61766482
111  35.89737758  126.61775945
111  35.89749307  126.61785308
111  35.89771370  126.61924252
111  35.89763441  126.61936167
111  35.89583662  126.61979747
111  35.89559834  126.61830840
111  35.89563061  126.61821035
111  35.89561571  126.61813682
111  35.89530297  126.61820729
111  35.89531786  126.61831146
111  35.89538984  126.61835742
111  35.89556376  126.61832322
111  35.89563934  126.61879015
111  35.89561288  126.61883233
111  35.89562383  126.61891051
111  35.89566416  126.61892425
111  35.89580382  126.61980655
111  35.89485619  126.62002419
111  35.89476684  126.61996904
111  35.89463777  126.61923677
111  35.89447551  126.61927943
111  35.89449826  126.61943106
111  35.89457723  126.61941187
111  35.89463183  126.61945368
111  35.89472961  126.61999049
111  35.89468493  126.62007934
111  35.89267712  126.62054587
111  35.89257434  126.62046921
111  35.89254154  126.62055686
111  35.89263874  126.62062512
112  35.89263874  126.62062512  35.89266099  126.62064237
111  35.89266897  126.62063948
111  35.89766725  126.61944380
112  35.89766725  126.61944380  35.89776106  126.61938086
111  35.89779126  126.61930106
113  35.89755330  126.61780124
110 2 0.25 0.0000 concrete_1D.pol
111  35.92561642  126.61541485
111  35.92553879  126.61541455
111  35.92553171  126.61570308
113  35.92561017  126.61570220
110 2 0.25 0.0000 concrete_1D.pol
111  35.92536304  126.61617261
111  35.92513379  126.61616410
111  35.92512862  126.61626626
113  35.92535959  126.61627265
130 Airport Boundary 1
111  35.92745926  126.61519390
111  35.92535075  126.61446665
111  35.91922546  126.61375422
111  35.91866005  126.61163080
111  35.89456969  126.61307578
111  35.89026098  126.61477608
111  35.88785749  126.61933435
111  35.88853164  126.62139642
111  35.88990925  126.62222848
111  35.89108169  126.62501409
111  35.90573128  126.62160628
111  35.91743219  126.64288800
111  35.92086977  126.64003251
111  35.91048062  126.62061152
111  35.91445225  126.61928483
111  35.91736741  126.61578579
111  35.92288880  126.61607532
111  35.92477831  126.61792293
113  35.92745604  126.61767239
120 Linear Feature 18
111  35.91555246  126.61532680 60
112  35.91566199  126.61505574  35.91562902  126.61484234
111  35.91566199  126.61505574 60
111  35.91545308  126.61371749 60
112  35.91500424  126.61321249  35.91466174  126.61328790
111  35.91500424  126.61321249 60
115  35.91479533  126.61326289
120 Linear Feature 18
112  35.92558161  126.61534272  35.92558174  126.61524539 60
112  35.92547688  126.61520331  35.92541789  126.61519999
111  35.92547688  126.61520331 60
111  35.91816493  126.61484311 60
112  35.91732514  126.61490390  35.91697475  126.61499329 60
111  35.89230217  126.62084307 60
112  35.89218553  126.62072640  35.89216542  126.62059484
111  35.89218553  126.62072640 60
111  35.89195628  126.61929163 60
112  35.89215738  126.61865616  35.89243489  126.61858666
111  35.89215738  126.61865616 60
115  35.89241277  126.61858914
120 Default hold RWY 18 (far)
111  35.89174324  126.61934289 54
115  35.89214424  126.61926494
120 Linear Feature 17
111  35.89192740  126.62241008 58
115  35.89166098  126.62226710
120 Linear Feature 16
111  35.89284957  126.62139654 58
115  35.89242503  126.62151204
120 Linear Feature 15
111  35.91901229  126.61467887 58
115  35.91900893  126.61508652
120 Linear Feature 14
111  35.91706416  126.61474835 58
115  35.91712852  126.61516799
120 Linear Feature 13
111  35.91534678  126.61374477 62
115  35.91624141  126.61354077
120 Linear Feature 12
111  35.91006036  126.61499875 62
115  35.91026704  126.61494874
120 Linear Feature 11
111  35.90518094  126.61616247 62
115  35.90564682  126.61604868
120 Linear Feature 10
111  35.89757606  126.61796401 62
115  35.89777716  126.61791436
120 Linear Feature 9
111  35.89175740  126.61814229 62
115  35.89154890  126.61818876
120 Linear Feature 8
111  35.89357308  126.61768475 62
115  35.89327191  126.61777054
120 Linear Feature 7
111  35.89287922  126.61902668 62
115  35.89305994  126.61913332
120 Linear Feature 38
111  35.91628633  126.61527909 53 102
112  35.91737400  126.61502165  35.91748867  126.61498733 53 102
112  35.91797169  126.61495729  35.91805857  126.61496158 53 102
111  35.92422319  126.61526193 53 102
112  35.92454900  126.61542543  35.92467439  126.61559034
111  35.92454900  126.61542543 53 102
111  35.92464596  126.61556236 53 102
112  35.92472705  126.61588128  35.92471661  126.61607561
111  35.92472705  126.61588128 53 102
115  35.92472236  126.61640627
120 Linear Feature 37
111  35.92472236  126.61640627 53 102
111  35.92575811  126.61645761 53 102
111  35.92579814  126.61509202 53 102
111  35.91822149  126.61471599 53 102
112  35.91780884  126.61471301  35.91770266  126.61471897 53 102
112  35.91734309  126.61476963  35.91724656  126.61479347 53 102
111  35.91691900  126.61487047 53 102
116  35.91644177  126.61446833  35.91636730  126.61399443
120 Linear Feature 34
112  35.92504856  126.61621051  35.92510739  126.61621550 60
112  35.92519897  126.61611620  35.92523816  126.61604577 60
112  35.92518368  126.61582354  35.92512025  126.61572069 60
111  35.92485964  126.61531183 60
116  35.92456438  126.61515828  35.92434715  126.61512882
120 Linear Feature 33
111  35.92487050  126.61594608 60
111  35.92480649  126.61539854 60
116  35.92456438  126.61515828  35.92435344  126.61511755
120 Linear Feature 32
111  35.92558389  126.61540285 60
111  35.92557365  126.61577920
112  35.92557365  126.61577920  35.92557028  126.61589302 60
112  35.92550410  126.61609830  35.92546337  126.61617303 60
112  35.92535230  126.61622632  35.92528829  126.61622201 60
111  35.92504856  126.61621051 60
116  35.92487632  126.61600644  35.92485770  126.61580955
120 Linear Feature 17
111  35.91096719  126.62671771 74
115  35.91157097  126.62782183
120 Linear Feature 16
111  35.91112301  126.62654404 74
115  35.91171553  126.62765525
120 Linear Feature 13
112  35.91079928  126.61692503  35.91074550  126.61693780 53 102
112  35.91062967  126.61689949  35.91057589  126.61684842
111  35.91062967  126.61689949
112  35.91062967  126.61689949  35.91062760  126.61689949 53 102
116  35.91058845  126.61671828  35.91062154  126.61663401
120 Linear Feature 12
112  35.91030722  126.61678226  35.91036194  126.61684271 53 102
111  35.91035154  126.61689974 53 102
116  35.91023668  126.61705272  35.91012291  126.61708336
120 Linear Feature 11
112  35.90784915  126.61777650  35.90778847  126.61776624 53 102
111  35.90769623  126.61761997 53 102
116  35.90765859  126.61740861  35.90767862  126.61728106
120 Linear Feature 10
112  35.90729999  126.61749179  35.90742564  126.61758409 53 102
115  35.90751035  126.61774554
